track_id,track_name,album_id,album_name,track_number,duration_ms,explicit,spotify_url
6nt3AoYjkaqXMZhypTBky1,SWIM,6iPjmGZeonxBZ9r7Cjkezq,KEEP SWIMMING,1,159007,False,https://open.spotify.com/track/6nt3AoYjkaqXMZhypTBky1
7EytKcb3klVPpN5IW1sj1Y,SWIM with RM (Chill Hip Hop Remix),6iPjmGZeonxBZ9r7Cjkezq,KEEP SWIMMING,2,163226,False,https://open.spotify.com/track/7EytKcb3klVPpN5IW1sj1Y
5dZLsPskKzph16LWo31uxL,SWIM with Jin (Alternative Rock Remix),6iPjmGZeonxBZ9r7Cjkezq,KEEP SWIMMING,3,193813,False,https://open.spotify.com/track/5dZLsPskKzph16LWo31uxL
5AL5OrvyIMPqKjl9iw3xO5,SWIM with SUGA (Melodic Techno Remix),6iPjmGZeonxBZ9r7Cjkezq,KEEP SWIMMING,4,219573,False,https://open.spotify.com/track/5AL5OrvyIMPqKjl9iw3xO5
3MCJY7lXCHa0UNIjsAucaJ,SWIM with j-hope (Afrobeat Remix),6iPjmGZeonxBZ9r7Cjkezq,KEEP SWIMMING,5,153133,False,https://open.spotify.com/track/3MCJY7lXCHa0UNIjsAucaJ
1rHA1rzjy0cBgmV0ZwfrXb,SWIM with Jimin (Slow Jam R&B Remix),6iPjmGZeonxBZ9r7Cjkezq,KEEP SWIMMING,6,149093,False,https://open.spotify.com/track/1rHA1rzjy0cBgmV0ZwfrXb
7msJH9xSJP7C7KTo3HM0i2,SWIM with V (Electronic Remix),6iPjmGZeonxBZ9r7Cjkezq,KEEP SWIMMING,7,140871,False,https://open.spotify.com/track/7msJH9xSJP7C7KTo3HM0i2
0a7MZlflT3ZdvdwoP72zM3,SWIM with Jung Kook (Acoustic Lofi Remix),6iPjmGZeonxBZ9r7Cjkezq,KEEP SWIMMING,8,158493,False,https://open.spotify.com/track/0a7MZlflT3ZdvdwoP72zM3
0hnJ6xEDnBf6zlptWFSQl6,SWIM (Instrumental),6iPjmGZeonxBZ9r7Cjkezq,KEEP SWIMMING,9,157880,False,https://open.spotify.com/track/0hnJ6xEDnBf6zlptWFSQl6
2rKkfc4VZ74FQDc1FF1Zo6,Body to Body,3ukkRHDHbN8tNRPKsGZR1h,ARIRANG,1,189725,False,https://open.spotify.com/track/2rKkfc4VZ74FQDc1FF1Zo6
20dAJsyno9ZoBLJtqgQnUI,Hooligan,3ukkRHDHbN8tNRPKsGZR1h,ARIRANG,2,182046,False,https://open.spotify.com/track/20dAJsyno9ZoBLJtqgQnUI
5tg21NdePCn5m8F9BXOEeJ,Aliens,3ukkRHDHbN8tNRPKsGZR1h,ARIRANG,3,167751,False,https://open.spotify.com/track/5tg21NdePCn5m8F9BXOEeJ
0KmrKOdScRDVYwWS8hkkdv,FYA,3ukkRHDHbN8tNRPKsGZR1h,ARIRANG,4,180543,False,https://open.spotify.com/track/0KmrKOdScRDVYwWS8hkkdv
3bmpXHVie1GTy37OkXJ7Vc,2.0,3ukkRHDHbN8tNRPKsGZR1h,ARIRANG,5,169929,False,https://open.spotify.com/track/3bmpXHVie1GTy37OkXJ7Vc
3plyGpDgzfrnZbpElpfioV,No. 29,3ukkRHDHbN8tNRPKsGZR1h,ARIRANG,6,98453,False,https://open.spotify.com/track/3plyGpDgzfrnZbpElpfioV
68lbSrXDORS51pmyjZv712,SWIM,3ukkRHDHbN8tNRPKsGZR1h,ARIRANG,7,159007,False,https://open.spotify.com/track/68lbSrXDORS51pmyjZv712
3VegC0PZiHjGxb80DER8XU,Merry Go Round,3ukkRHDHbN8tNRPKsGZR1h,ARIRANG,8,229855,False,https://open.spotify.com/track/3VegC0PZiHjGxb80DER8XU
